night_date,time,timestamp,mhr10
2025-01-05,07:53,1736059980,66.1
2025-01-05,08:21,1736061660,65.1
2025-01-05,08:33,1736062380,62.9
2025-01-05,08:58,1736063880,63.8
2025-01-05,09:12,1736064720,60.7
2025-01-05,09:38,1736066280,61.5
2025-01-05,10:03,1736067780,58.4
2025-01-05,10:18,1736068680,60.6
2025-01-05,10:41,1736070060,61.5
2025-01-05,10:52,1736070720,57.9
2025-01-05,11:37,1736073420,57.8
2025-01-06,04:16,1736133360,71.0
2025-01-06,04:32,1736134320,69.2
2025-01-06,04:48,1736135280,70.2
2025-01-06,05:32,1736137920,65.7
2025-01-06,05:50,1736139000,61.3
2025-01-06,06:01,1736139660,62.2
2025-01-06,06:16,1736140560,62.8
2025-01-06,06:29,1736141340,62.4
2025-01-06,06:43,1736142180,63.4
2025-01-06,06:57,1736143020,62.5
2025-01-06,07:12,1736143920,63.3
2025-01-06,07:29,1736144940,63.0
2025-01-06,07:43,1736145780,60.8
2025-01-06,07:59,1736146740,67.1
2025-01-06,08:19,1736147940,63.9
2025-01-06,08:35,1736148900,59.2
2025-01-06,08:56,1736150160,64.9
2025-01-06,09:09,1736150940,63.5
2025-01-06,09:20,1736151600,62.6
2025-01-06,09:33,1736152380,58.2
2025-01-06,09:58,1736153880,60.7
2025-01-06,10:13,1736154780,57.6
2025-01-06,10:26,1736155560,57.8
2025-01-06,11:00,1736157600,53.4
2025-01-06,11:12,1736158320,56.1
2025-01-06,11:31,1736159460,56.8
2025-01-07,02:10,1736212200,71.1
2025-01-07,02:30,1736213400,66.0
2025-01-07,02:52,1736214720,66.6
2025-01-07,03:22,1736216520,62.0
2025-01-07,03:38,1736217480,61.0
2025-01-07,03:49,1736218140,64.7
2025-01-07,04:14,1736219640,60.9
2025-01-07,04:25,1736220300,56.2
2025-01-07,04:44,1736221440,55.8
2025-01-07,05:00,1736222400,58.9
2025-01-07,05:19,1736223540,58.8
2025-01-07,05:33,1736224380,59.9
2025-01-07,05:55,1736225700,58.6
2025-01-07,06:15,1736226900,55.2
2025-01-07,06:25,1736227500,58.2
2025-01-07,06:36,1736228160,56.5
2025-01-07,06:58,1736229480,59.7
2025-01-07,07:14,1736230440,54.0
2025-01-07,07:44,1736232240,55.2
2025-01-08,01:57,1736297820,74.2
2025-01-08,02:07,1736298420,73.7
2025-01-08,02:22,1736299320,70.7
2025-01-08,02:35,1736300100,69.0
2025-01-08,02:46,1736300760,69.3
2025-01-08,03:05,1736301900,66.7
2025-01-08,03:36,1736303760,61.2
2025-01-08,04:01,1736305260,60.4
2025-01-08,04:24,1736306640,62.5
2025-01-08,04:46,1736307960,59.2
2025-01-08,05:11,1736309460,57.7
2025-01-08,05:26,1736310360,60.7
2025-01-08,05:50,1736311800,61.0
2025-01-08,06:24,1736313840,63.4
2025-01-08,06:44,1736315040,60.2
2025-01-08,07:01,1736316060,61.5
2025-01-08,07:14,1736316840,59.6
2025-01-08,07:39,1736318340,60.1
2025-01-08,08:09,1736320140,61.1
2025-01-08,08:26,1736321160,60.2
2025-01-09,00:51,1736380260,69.9
2025-01-09,01:08,1736381280,70.3
2025-01-09,01:20,1736382000,70.9
2025-01-09,01:51,1736383860,73.1
2025-01-09,02:06,1736384760,72.4
2025-01-09,02:26,1736385960,69.3
2025-01-09,02:54,1736387640,70.9
2025-01-09,03:04,1736388240,70.2
2025-01-09,03:42,1736390520,67.9
2025-01-09,04:01,1736391660,66.5
2025-01-09,04:16,1736392560,60.7
2025-01-09,04:28,1736393280,65.4
2025-01-09,04:50,1736394600,65.5
2025-01-09,05:04,1736395440,68.7
2025-01-09,05:29,1736396940,66.4
2025-01-09,05:43,1736397780,66.9
2025-01-09,05:56,1736398560,67.2
2025-01-09,06:08,1736399280,65.3
2025-01-09,06:55,1736402100,61.0
2025-01-09,07:23,1736403780,65.0
2025-01-09,07:35,1736404500,63.2
2025-01-09,07:52,1736405520,60.7
2025-01-10,01:57,1736470620,68.7
2025-01-10,02:19,1736471940,68.9
2025-01-10,02:34,1736472840,64.8
2025-01-10,02:51,1736473860,69.0
2025-01-10,03:02,1736474520,68.4
2025-01-10,03:34,1736476440,64.6
2025-01-10,03:53,1736477580,62.7
2025-01-10,04:07,1736478420,59.9
2025-01-10,04:27,1736479620,59.7
2025-01-10,04:39,1736480340,60.5
2025-01-10,05:05,1736481900,61.9
2025-01-10,05:22,1736482920,63.6
2025-01-10,05:50,1736484600,62.1
2025-01-10,06:17,1736486220,66.5
2025-01-10,06:38,1736487480,64.8
2025-01-10,06:49,1736488140,67.6
2025-01-10,07:08,1736489280,67.5
2025-01-10,07:28,1736490480,68.8
2025-01-10,07:56,1736492160,65.7
2025-01-10,08:34,1736494440,74.7
2025-01-10,08:47,1736495220,70.9
2025-01-10,09:09,1736496540,59.5
2025-01-10,09:41,1736498460,53.9
2025-01-10,10:04,1736499840,51.3
2025-01-10,10:23,1736500980,51.3
2025-01-10,10:44,1736502240,51.7
2025-01-10,11:05,1736503500,49.8
2025-01-11,02:52,1736560320,66.6
2025-01-11,03:11,1736561460,63.0
2025-01-11,03:35,1736562900,63.3
2025-01-11,03:58,1736564280,67.2
2025-01-11,04:10,1736565000,65.8
2025-01-11,04:30,1736566200,66.6
2025-01-11,04:57,1736567820,66.8
2025-01-11,05:15,1736568900,62.6
2025-01-11,05:27,1736569620,62.7
2025-01-11,05:55,1736571300,60.4
2025-01-11,06:06,1736571960,63.6
2025-01-11,06:34,1736573640,61.8
2025-01-11,07:00,1736575200,64.5
2025-01-11,07:13,1736575980,65.0
2025-01-11,07:23,1736576580,63.7
2025-01-11,07:42,1736577720,60.7
2025-01-11,07:56,1736578560,59.9
2025-01-11,08:16,1736579760,62.8
2025-01-11,08:34,1736580840,61.7
2025-01-11,08:55,1736582100,61.9
2025-01-11,09:19,1736583540,60.8
2025-01-12,03:23,1736648580,67.5
2025-01-12,03:45,1736649900,64.2
2025-01-12,04:09,1736651340,62.5
2025-01-12,04:25,1736652300,61.4
2025-01-12,04:38,1736653080,60.0
2025-01-12,04:54,1736654040,64.9
2025-01-12,05:07,1736654820,68.0
2025-01-12,05:29,1736656140,63.9
2025-01-12,06:03,1736658180,60.4
2025-01-12,06:27,1736659620,59.3
2025-01-12,06:45,1736660700,62.6
2025-01-12,07:07,1736662020,60.6
2025-01-12,07:23,1736662980,57.6
2025-01-12,07:50,1736664600,62.4
2025-01-12,08:16,1736666160,60.4
2025-01-12,08:44,1736667840,59.0
2025-01-12,09:00,1736668800,62.5
2025-01-12,09:26,1736670360,62.7
2025-01-13,01:02,1736726520,69.1
2025-01-13,01:18,1736727480,69.7
2025-01-13,01:41,1736728860,68.2
2025-01-13,01:58,1736729880,68.1
2025-01-13,02:18,1736731080,67.8
2025-01-13,02:45,1736732700,66.5
2025-01-13,03:09,1736734140,65.0
2025-01-13,03:20,1736734800,65.0
2025-01-13,03:32,1736735520,64.3
2025-01-13,03:43,1736736180,62.6
2025-01-13,03:55,1736736900,63.5
2025-01-13,04:18,1736738280,66.7
2025-01-13,04:29,1736738940,61.7
2025-01-13,05:02,1736740920,61.7
2025-01-13,05:16,1736741760,61.5
2025-01-13,05:39,1736743140,55.6
2025-01-13,05:57,1736744220,55.3
2025-01-13,06:10,1736745000,59.6
2025-01-13,06:27,1736746020,55.9
2025-01-13,06:37,1736746620,55.8
2025-01-13,07:18,1736749080,53.8
2025-01-13,07:31,1736749860,52.7
2025-01-13,08:04,1736751840,53.3
2025-01-13,08:18,1736752680,55.8
2025-01-13,08:35,1736753700,55.2
2025-01-14,01:38,1736815080,75.2
2025-01-14,02:01,1736816460,74.8
2025-01-14,02:15,1736817300,72.4
2025-01-14,02:35,1736818500,70.9
2025-01-14,02:46,1736819160,70.3
2025-01-14,03:08,1736820480,67.7
2025-01-14,03:29,1736821740,68.7
2025-01-14,03:41,1736822460,67.3
2025-01-14,03:58,1736823480,67.4
2025-01-14,04:16,1736824560,66.1
2025-01-14,04:30,1736825400,65.4
2025-01-14,04:41,1736826060,66.6
2025-01-14,04:57,1736827020,66.6
2025-01-14,05:12,1736827920,65.9
2025-01-14,05:36,1736829360,67.6
2025-01-14,05:47,1736830020,66.5
2025-01-14,06:18,1736831880,62.7
2025-01-14,06:32,1736832720,67.2
2025-01-14,06:46,1736833560,63.5
2025-01-14,06:56,1736834160,63.2
2025-01-14,07:07,1736834820,63.2
2025-01-15,01:26,1736900760,56.5
2025-01-15,01:52,1736902320,57.9
2025-01-15,02:05,1736903100,57.2
2025-01-15,02:26,1736904360,57.7
2025-01-15,02:42,1736905320,57.5
2025-01-15,02:57,1736906220,60.1
2025-01-15,03:16,1736907360,60.2
2025-01-15,03:27,1736908020,57.4
2025-01-15,03:46,1736909160,58.0
2025-01-15,04:01,1736910060,55.1
2025-01-15,04:29,1736911740,58.3
2025-01-15,04:44,1736912640,55.5
2025-01-15,04:57,1736913420,56.6
2025-01-15,05:21,1736914860,52.6
2025-01-15,05:41,1736916060,56.2
2025-01-15,05:53,1736916780,55.4
2025-01-15,06:06,1736917560,55.6
2025-01-15,06:27,1736918820,54.9
2025-01-15,06:54,1736920440,54.4
2025-01-15,07:10,1736921400,56.0
2025-01-16,03:55,1736996100,62.2
2025-01-16,04:13,1736997180,63.0
2025-01-16,04:33,1736998380,65.8
2025-01-16,05:03,1737000180,67.2
2025-01-16,05:22,1737001320,64.1
2025-01-16,05:47,1737002820,61.6
2025-01-16,06:18,1737004680,62.1
2025-01-16,06:40,1737006000,58.7
2025-01-16,07:02,1737007320,60.6
2025-01-16,07:23,1737008580,60.3
2025-01-16,07:47,1737010020,57.4
2025-01-17,02:44,1737078240,68.6
2025-01-17,03:04,1737079440,67.9
2025-01-17,03:16,1737080160,67.8
2025-01-17,03:40,1737081600,65.2
2025-01-17,04:24,1737084240,61.0
2025-01-17,04:54,1737086040,57.8
2025-01-17,05:06,1737086760,60.9
2025-01-17,05:18,1737087480,59.8
2025-01-17,05:30,1737088200,63.9
2025-01-17,05:43,1737088980,63.2
2025-01-17,05:59,1737089940,60.8
2025-01-17,06:13,1737090780,59.5
2025-01-17,06:34,1737092040,57.1
2025-01-17,06:45,1737092700,56.2
2025-01-17,07:06,1737093960,57.7
2025-01-17,07:29,1737095340,56.0
2025-01-17,07:49,1737096540,57.0
2025-01-18,03:08,1737166080,64.2
2025-01-18,03:20,1737166800,62.4
2025-01-18,03:43,1737168180,61.9
2025-01-18,04:03,1737169380,61.2
2025-01-18,04:24,1737170640,60.0
2025-01-18,04:37,1737171420,56.5
2025-01-18,05:00,1737172800,54.9
2025-01-18,05:15,1737173700,52.5
2025-01-18,05:38,1737175080,55.7
2025-01-18,05:55,1737176100,55.0
2025-01-18,06:23,1737177780,59.4
2025-01-18,06:33,1737178380,58.8
2025-01-18,07:45,1737182700,55.1
2025-01-18,07:59,1737183540,57.3
2025-01-18,08:15,1737184500,55.8
2025-01-18,08:41,1737186060,59.1
2025-01-18,08:53,1737186780,54.9
2025-01-18,09:04,1737187440,56.4
2025-01-18,09:14,1737188040,54.8
2025-01-18,09:28,1737188880,54.4
2025-01-18,09:43,1737189780,55.2
2025-01-19,04:03,1737255780,59.9
2025-01-19,04:28,1737257280,60.8
2025-01-19,04:57,1737259020,63.9
2025-01-19,05:07,1737259620,63.5
2025-01-19,05:29,1737260940,61.9
2025-01-19,05:44,1737261840,64.9
2025-01-19,05:57,1737262620,65.5
2025-01-19,06:09,1737263340,61.0
2025-01-19,06:38,1737265080,60.3
2025-01-19,06:55,1737266100,55.1
2025-01-19,07:18,1737267480,63.8
2025-01-19,07:30,1737268200,64.0
2025-01-19,07:57,1737269820,63.4
2025-01-19,08:12,1737270720,59.5
2025-01-19,08:24,1737271440,59.6
2025-01-19,08:50,1737273000,60.0
2025-01-19,09:02,1737273720,59.5
2025-01-19,09:13,1737274380,60.8
2025-01-19,09:37,1737275820,58.6
2025-01-20,22:03,1737320580,63.3
2025-01-20,22:40,1737322800,58.7
2025-01-20,23:26,1737325560,60.3
2025-01-20,00:04,1737327840,70.6
2025-01-20,00:25,1737329100,68.9
2025-01-20,01:01,1737331260,64.1
2025-01-20,01:17,1737332220,62.6
2025-01-20,01:35,1737333300,64.8
2025-01-20,01:48,1737334080,55.6
2025-01-20,02:15,1737335700,57.7
2025-01-20,02:37,1737337020,60.7
2025-01-20,02:49,1737337740,62.1
2025-01-20,03:13,1737339180,52.8
2025-01-20,03:32,1737340320,53.7
2025-01-20,03:53,1737341580,53.8
2025-01-20,04:13,1737342780,49.6
2025-01-20,04:38,1737344280,53.9
2025-01-20,05:03,1737345780,54.6
2025-01-20,05:18,1737346680,51.7
2025-01-20,05:38,1737347880,52.9
2025-01-20,06:15,1737350100,53.8
2025-01-20,06:29,1737350940,51.5
2025-01-20,06:41,1737351660,54.1
2025-01-20,06:55,1737352500,53.2
2025-01-20,07:19,1737353940,53.3
2025-01-21,00:56,1737417360,68.4
2025-01-21,01:09,1737418140,67.8
2025-01-21,01:34,1737419640,67.7
2025-01-21,01:58,1737421080,63.7
2025-01-21,02:34,1737423240,58.9
2025-01-21,02:45,1737423900,61.1
2025-01-21,03:00,1737424800,62.9
2025-01-21,03:24,1737426240,62.8
2025-01-21,03:37,1737427020,56.5
2025-01-21,03:55,1737428100,58.4
2025-01-21,04:09,1737428940,57.6
2025-01-21,04:37,1737430620,55.9
2025-01-21,04:52,1737431520,57.2
2025-01-21,05:25,1737433500,57.8
2025-01-21,05:39,1737434340,57.3
2025-01-21,05:58,1737435480,59.0
2025-01-21,06:18,1737436680,55.6
2025-01-21,06:33,1737437580,58.3
2025-01-21,06:50,1737438600,54.6
2025-01-21,07:21,1737440460,58.0
2025-01-21,07:32,1737441120,57.2
2025-01-22,02:45,1737510300,56.6
2025-01-22,03:18,1737512280,57.1
2025-01-22,03:38,1737513480,59.0
2025-01-22,04:00,1737514800,58.1
2025-01-22,04:26,1737516360,62.6
2025-01-22,04:49,1737517740,58.4
2025-01-22,05:00,1737518400,58.7
2025-01-22,05:37,1737520620,51.9
2025-01-22,06:15,1737522900,60.2
2025-01-22,06:52,1737525120,58.2
2025-01-22,07:07,1737526020,56.1
2025-01-22,07:42,1737528120,53.4
2025-01-22,08:07,1737529620,58.5
2025-01-22,08:22,1737530520,58.8
2025-01-23,02:00,1737594000,64.7
2025-01-23,02:19,1737595140,65.6
2025-01-23,02:37,1737596220,64.3
2025-01-23,02:48,1737596880,63.7
2025-01-23,03:03,1737597780,66.9
2025-01-23,03:23,1737598980,65.8
2025-01-23,03:35,1737599700,65.9
2025-01-23,03:48,1737600480,61.1
2025-01-23,04:00,1737601200,61.7
2025-01-23,04:14,1737602040,60.9
2025-01-23,04:28,1737602880,57.7
2025-01-23,04:41,1737603660,57.6
2025-01-23,04:55,1737604500,55.6
2025-01-23,05:06,1737605160,55.9
2025-01-23,05:36,1737606960,58.5
2025-01-23,06:16,1737609360,63.8
2025-01-23,06:29,1737610140,60.2
2025-01-23,06:44,1737611040,53.9
2025-01-23,07:04,1737612240,60.5
2025-01-23,07:15,1737612900,60.2
2025-01-23,07:36,1737614160,58.7
2025-01-23,07:50,1737615000,59.3
2025-01-23,08:08,1737616080,59.6
2025-01-23,08:31,1737617460,61.4
2025-01-24,02:38,1737682680,74.6
2025-01-24,03:03,1737684180,72.8
2025-01-24,03:17,1737685020,71.8
2025-01-24,03:36,1737686160,67.0
2025-01-24,03:54,1737687240,60.4
2025-01-24,04:30,1737689400,58.2
2025-01-24,04:48,1737690480,58.4
2025-01-24,05:33,1737693180,57.8
2025-01-24,05:55,1737694500,53.7
2025-01-24,06:12,1737695520,56.3
2025-01-24,06:27,1737696420,59.0
2025-01-24,06:46,1737697560,54.2
2025-01-24,07:08,1737698880,59.8
2025-01-24,07:34,1737700440,60.0
2025-01-24,07:53,1737701580,60.6
2025-01-24,08:05,1737702300,60.8
2025-01-24,08:16,1737702960,59.2
2025-01-25,00:10,1737760200,73.0
2025-01-25,00:38,1737761880,66.3
2025-01-25,01:10,1737763800,61.7
2025-01-25,01:28,1737764880,58.4
2025-01-25,01:41,1737765660,58.5
2025-01-25,02:04,1737767040,55.5
2025-01-25,02:36,1737768960,53.5
2025-01-25,02:54,1737770040,54.1
2025-01-25,03:42,1737772920,52.6
2025-01-25,03:55,1737773700,56.0
2025-01-25,04:23,1737775380,54.3
2025-01-25,05:09,1737778140,56.2
2025-01-25,05:32,1737779520,55.2
2025-01-25,05:49,1737780540,56.4
2025-01-25,06:12,1737781920,58.0
2025-01-25,06:30,1737783000,51.3
2025-01-25,06:52,1737784320,53.4
2025-01-25,07:06,1737785160,54.5
2025-01-25,07:22,1737786120,55.3
2025-01-25,07:34,1737786840,58.0
2025-01-25,07:45,1737787500,60.6
2025-01-25,08:14,1737789240,51.9
2025-01-26,23:14,1737843240,63.0
2025-01-26,23:33,1737844380,65.8
2025-01-26,23:57,1737845820,61.2
2025-01-26,00:14,1737846840,59.1
2025-01-26,00:50,1737849000,58.4
2025-01-26,01:20,1737850800,58.0
2025-01-26,02:12,1737853920,57.5
2025-01-26,02:30,1737855000,62.0
2025-01-26,02:42,1737855720,59.8
2025-01-26,03:10,1737857400,56.3
2025-01-26,03:35,1737858900,57.4
2025-01-26,03:48,1737859680,56.9
2025-01-26,04:04,1737860640,53.7
2025-01-26,04:29,1737862140,56.5
2025-01-26,04:50,1737863400,55.3
2025-01-26,05:18,1737865080,54.3
2025-01-26,05:35,1737866100,51.9
2025-01-26,06:03,1737867780,51.4
2025-01-26,06:30,1737869400,55.7
2025-01-26,06:41,1737870060,55.4
2025-01-26,06:59,1737871140,54.7
2025-01-26,07:13,1737871980,53.2
2025-01-26,07:29,1737872940,52.8
2025-01-26,07:44,1737873840,54.6
2025-01-26,08:18,1737875880,56.2
2025-01-27,01:56,1737939360,67.4
2025-01-27,02:25,1737941100,68.8
2025-01-27,02:49,1737942540,68.5
2025-01-27,03:01,1737943260,68.8
2025-01-27,03:12,1737943920,68.2
2025-01-27,03:25,1737944700,69.6
2025-01-27,03:41,1737945660,69.4
2025-01-27,03:57,1737946620,62.2
2025-01-27,04:33,1737948780,64.8
2025-01-27,04:59,1737950340,62.8
2025-01-27,05:10,1737951000,62.4
2025-01-27,05:26,1737951960,58.9
2025-01-27,05:54,1737953640,70.8
2025-01-27,06:09,1737954540,64.4
2025-01-27,06:30,1737955800,56.0
2025-01-27,07:07,1737958020,59.0
2025-01-27,07:21,1737958860,61.2
2025-01-27,07:32,1737959520,65.9
2025-01-27,07:48,1737960480,63.2
2025-01-28,01:46,1738025160,76.5
2025-01-28,02:04,1738026240,73.7
2025-01-28,02:39,1738028340,71.1
2025-01-28,03:06,1738029960,70.3
2025-01-28,03:16,1738030560,71.5
2025-01-28,03:33,1738031580,65.3
2025-01-28,03:49,1738032540,64.3
2025-01-28,04:10,1738033800,66.0
2025-01-28,04:25,1738034700,63.0
2025-01-28,04:48,1738036080,60.5
2025-01-28,05:09,1738037340,65.2
2025-01-28,05:21,1738038060,61.8
2025-01-28,05:33,1738038780,62.7
2025-01-28,05:44,1738039440,64.9
2025-01-28,06:23,1738041780,68.3
2025-01-28,06:45,1738043100,66.3
2025-01-28,07:01,1738044060,60.8
2025-01-28,07:12,1738044720,62.0
2025-01-28,07:24,1738045440,62.5
2025-01-28,07:39,1738046340,65.0
2025-01-29,03:31,1738117860,64.9
2025-01-29,03:52,1738119120,64.3
2025-01-29,04:13,1738120380,62.2
2025-01-29,04:37,1738121820,60.3
2025-01-29,04:56,1738122960,64.7
2025-01-29,05:24,1738124640,63.5
2025-01-29,05:36,1738125360,58.6
2025-01-29,05:54,1738126440,57.1
2025-01-29,06:06,1738127160,54.8
2025-01-29,06:31,1738128660,57.6
2025-01-29,06:43,1738129380,59.3
2025-01-29,07:06,1738130760,58.3
2025-01-29,07:20,1738131600,57.2
2025-01-29,07:39,1738132740,59.2
2025-01-29,07:53,1738133580,54.0
2025-01-30,01:52,1738198320,71.1
2025-01-30,02:13,1738199580,71.2
2025-01-30,02:24,1738200240,72.2
2025-01-30,03:00,1738202400,73.2
2025-01-30,03:14,1738203240,74.8
2025-01-30,03:36,1738204560,69.5
2025-01-30,03:46,1738205160,67.2
2025-01-30,04:20,1738207200,64.8
2025-01-30,04:37,1738208220,62.1
2025-01-30,05:08,1738210080,64.6
2025-01-30,05:21,1738210860,64.6
2025-01-30,05:36,1738211760,60.5
2025-01-30,06:00,1738213200,64.9
2025-01-30,06:18,1738214280,59.7
2025-01-30,06:31,1738215060,59.0
2025-01-30,06:41,1738215660,60.1
2025-01-30,06:55,1738216500,58.9
2025-01-30,07:24,1738218240,62.2
2025-01-30,07:35,1738218900,55.9
2025-01-30,07:53,1738219980,56.4
2025-01-31,21:32,1738269120,69.8
2025-01-31,21:54,1738270440,69.3
2025-01-31,22:11,1738271460,68.6
2025-01-31,22:46,1738273560,65.4
2025-01-31,22:58,1738274280,62.5
2025-01-31,23:25,1738275900,63.0
2025-01-31,23:58,1738277880,64.2
2025-01-31,00:13,1738278780,67.1
2025-01-31,00:45,1738280700,66.0
2025-01-31,01:05,1738281900,69.9
2025-01-31,01:25,1738283100,64.8
2025-01-31,01:40,1738284000,65.4
2025-01-31,01:51,1738284660,63.7
2025-01-31,02:06,1738285560,65.9
2025-01-31,02:23,1738286580,63.3
2025-01-31,02:43,1738287780,60.4
2025-01-31,02:59,1738288740,61.4
2025-01-31,03:15,1738289700,53.8
2025-01-31,03:31,1738290660,54.2
2025-01-31,03:56,1738292160,59.3
2025-01-31,04:09,1738292940,58.0
2025-01-31,04:38,1738294680,54.4
2025-01-31,04:50,1738295400,57.3
2025-01-31,05:01,1738296060,58.4
2025-01-31,05:13,1738296780,56.9
2025-01-31,05:24,1738297440,58.8
2025-01-31,05:42,1738298520,62.8
2025-01-31,05:59,1738299540,55.9
2025-01-31,06:20,1738300800,55.7
2025-01-31,06:31,1738301460,61.1
2025-01-31,06:47,1738302420,56.8
2025-01-31,06:57,1738303020,55.6
2025-01-31,07:14,1738304040,55.7
2025-01-31,07:26,1738304760,55.8
2025-01-31,07:55,1738306500,54.3
2025-01-31,08:11,1738307460,60.3
2025-02-01,01:16,1738368960,73.8
2025-02-01,01:41,1738370460,72.4
2025-02-01,01:55,1738371300,68.7
2025-02-01,02:11,1738372260,65.5
2025-02-01,02:32,1738373520,65.5
2025-02-01,02:44,1738374240,67.4
2025-02-01,03:14,1738376040,65.2
2025-02-01,03:25,1738376700,64.2
2025-02-01,03:39,1738377540,63.9
2025-02-01,03:58,1738378680,59.2
2025-02-01,04:09,1738379340,62.0
2025-02-01,04:21,1738380060,62.8
2025-02-01,04:35,1738380900,59.5
2025-02-01,05:02,1738382520,62.4
2025-02-01,05:16,1738383360,60.4
2025-02-01,05:30,1738384200,58.3
2025-02-01,05:50,1738385400,61.9
2025-02-01,06:15,1738386900,58.5
2025-02-01,06:30,1738387800,61.2
2025-02-01,06:42,1738388520,62.5
2025-02-01,07:04,1738389840,54.8
2025-02-01,08:03,1738393380,61.1
2025-02-01,08:15,1738394100,58.3
2025-02-01,08:25,1738394700,63.6
2025-02-01,08:37,1738395420,60.4
2025-02-02,02:53,1738461180,68.5
2025-02-02,03:10,1738462200,65.6
2025-02-02,03:31,1738463460,64.9
2025-02-02,03:42,1738464120,63.9
2025-02-02,03:55,1738464900,64.7
2025-02-02,04:33,1738467180,61.5
2025-02-02,05:09,1738469340,60.2
2025-02-02,05:29,1738470540,65.8
2025-02-02,05:40,1738471200,64.4
2025-02-02,05:57,1738472220,60.4
2025-02-02,06:17,1738473420,63.3
2025-02-02,06:38,1738474680,57.9
2025-02-02,06:53,1738475580,57.8
2025-02-02,07:15,1738476900,58.8
2025-02-02,07:30,1738477800,55.6
2025-02-02,08:19,1738480740,58.5
2025-02-02,08:31,1738481460,61.5
2025-02-04,01:39,1738629540,61.4
2025-02-04,01:52,1738630320,62.5
2025-02-04,02:06,1738631160,64.3
2025-02-04,02:20,1738632000,63.9
2025-02-04,02:32,1738632720,61.7
2025-02-04,02:49,1738633740,58.1
2025-02-04,03:06,1738634760,61.9
2025-02-04,03:46,1738637160,60.5
2025-02-04,04:04,1738638240,59.0
2025-02-04,04:16,1738638960,60.2
2025-02-04,04:30,1738639800,59.0
2025-02-04,05:02,1738641720,60.5
2025-02-04,05:18,1738642680,59.3
2025-02-04,05:37,1738643820,55.4
2025-02-04,05:59,1738645140,52.6
2025-02-04,06:15,1738646100,51.8
2025-02-04,06:56,1738648560,63.0
2025-02-04,07:13,1738649580,57.4
2025-02-04,07:30,1738650600,61.3
2025-02-04,07:56,1738652160,57.6
2025-02-05,01:09,1738714140,71.8
2025-02-05,01:24,1738715040,70.5
2025-02-05,01:47,1738716420,69.4
2025-02-05,01:59,1738717140,72.6
2025-02-05,02:13,1738717980,70.5
2025-02-05,02:34,1738719240,72.1
2025-02-05,02:55,1738720500,73.5
2025-02-05,03:14,1738721640,70.9
2025-02-05,03:30,1738722600,67.7
2025-02-05,03:44,1738723440,66.8
2025-02-05,04:08,1738724880,68.3
2025-02-05,04:31,1738726260,73.0
2025-02-05,04:51,1738727460,68.1
2025-02-05,05:20,1738729200,66.4
2025-02-05,05:42,1738730520,67.3
2025-02-05,06:09,1738732140,67.2
2025-02-05,06:22,1738732920,59.4
2025-02-05,06:42,1738734120,63.0
2025-02-05,07:28,1738736880,63.6
2025-02-05,07:43,1738737780,58.7
2025-02-05,08:14,1738739640,61.1
2026-03-13,00:41,1773358860,69.0
2026-03-13,01:03,1773360180,75.5
2026-03-13,01:14,1773360840,70.5
2026-03-13,01:28,1773361680,72.9
2026-03-13,01:44,1773362640,68.4
2026-03-13,01:59,1773363540,70.8
2026-03-13,02:15,1773364500,66.8
2026-03-13,02:35,1773365700,66.2
2026-03-13,03:19,1773368340,65.0
2026-03-13,03:29,1773368940,65.3
2026-03-13,03:53,1773370380,63.9
2026-03-13,04:09,1773371340,58.9
2026-03-13,04:23,1773372180,59.5
2026-03-13,04:39,1773373140,61.8
2026-03-13,04:54,1773374040,63.3
2026-03-13,05:09,1773374940,62.6
2026-03-13,05:40,1773376800,53.4
2026-03-13,05:51,1773377460,58.7
2026-03-13,06:02,1773378120,59.4
2026-03-13,06:22,1773379320,58.7
2026-03-13,06:40,1773380400,54.2
2026-03-13,07:10,1773382200,56.3
2026-03-14,23:30,1773441000,73.9
2026-03-14,23:53,1773442380,67.6
2026-03-14,00:15,1773443700,67.4
2026-03-14,00:35,1773444900,68.5
2026-03-14,00:57,1773446220,69.4
2026-03-14,01:09,1773446940,68.1
2026-03-14,01:35,1773448500,70.7
2026-03-14,01:57,1773449820,70.2
2026-03-14,02:20,1773451200,62.3
2026-03-14,02:31,1773451860,60.9
2026-03-14,03:01,1773453660,64.6
2026-03-14,03:34,1773455640,55.9
2026-03-14,03:54,1773456840,56.9
2026-03-14,04:13,1773457980,53.1
2026-03-14,04:27,1773458820,54.9
2026-03-14,05:03,1773460980,60.0
2026-03-14,05:28,1773462480,60.9
2026-03-14,05:40,1773463200,53.9
2026-03-14,05:52,1773463920,56.8
2026-03-14,06:08,1773464880,53.5
2026-03-14,06:25,1773465900,57.9
2026-03-14,06:48,1773467280,61.6
2026-03-14,07:09,1773468540,54.7
2026-03-14,07:23,1773469380,57.5
2026-03-15,21:24,1773519840,71.8
2026-03-15,21:41,1773520860,66.3
2026-03-15,22:06,1773522360,65.6
2026-03-15,22:26,1773523560,63.1
2026-03-15,22:45,1773524700,65.7
2026-03-15,23:01,1773525660,66.6
2026-03-15,23:16,1773526560,61.3
2026-03-15,23:51,1773528660,64.4
2026-03-15,00:06,1773529560,59.9
2026-03-15,00:20,1773530400,58.0
2026-03-15,00:38,1773531480,63.8
2026-03-15,01:01,1773532860,62.6
2026-03-15,01:36,1773534960,60.6
2026-03-15,01:48,1773535680,61.3
